# Filename: requirements.txt
# Description: Python dependencies for the Synapse AI Sales System.
# Version: 4.1 (Updated May 6, 2025 for compatibility & security)


quart>=0.20.0
sqlalchemy>=2.0.35,<2.1.0
asyncpg>=0.29.0,<0.31.0 
psutil>=5.9.8,<6.1.0
aiohttp>=3.9.5,<3.11.0 

openai>=1.30.0,<1.36.0 

playwright>=1.44.0,<1.48.0 
beautifulsoup4>=4.12.3,<4.13.0
faker>=24.0.0,<27.0.0 

twilio>=9.0.0,<9.4.0 
deepgram-sdk>=3.4.0,<3.8.0 
websockets>=12.0,<13.2 
pydantic-settings>=2.0.0,<2.4.0 

# --- Utilities ---
tenacity>=8.2.0,<9.1.0
pybreaker>=1.1.0,<1.3.0
python-dotenv>=1.0.1,<1.1.0
pytz>=2024.1,<2025.0
cryptography>=44.0.1
requests>=2.31.0,<2.33.0

prometheus-client>=0.20.0,<0.22.0
email-validator>=2.0.0,<2.2.0
numpy>=1.26.4,<1.27.0 
